,job_link
1204,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-370020
1205,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-370021
1206,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370022
1207,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370018
1208,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-370016
1209,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-370015
1210,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-370017
1211,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370014
1212,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-370013
1213,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-370012
1214,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-370011
1215,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370010
1216,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-370007
1217,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-370008
1218,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-370009
1219,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-370001
1220,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-370002
1221,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-370003
1222,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370004
1223,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-p-j-servis-holding-s-r-o-370005
1224,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-p-j-servis-holding-s-r-o-370006
1225,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369999
1226,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369997
1227,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369998
1228,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-370000
1229,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369996
1230,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369995
1231,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369994
1232,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369993
1233,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369989
1234,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369990
1235,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369991
1236,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369992
1237,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369985
1238,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369986
1239,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369988
1240,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369987
1241,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-p-j-servis-holding-s-r-o-369984
1242,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369983
1243,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369982
1244,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369981
1245,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369980
1246,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369976
1247,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369978
1248,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369979
1249,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369977
1250,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369972
1251,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369973
1252,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369974
1253,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369975
1254,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369971
1255,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369968
1256,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369969
1257,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369970
1258,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369967
1259,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369965
1260,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369964
1261,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369966
1262,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-p-j-servis-holding-s-r-o-369963
1263,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-p-j-servis-holding-s-r-o-369962
1264,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369961
1265,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369960
1266,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369958
1267,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369959
1268,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369955
1269,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369954
1270,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369956
1271,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369957
1272,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369952
1273,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369951
1274,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369950
1275,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369953
1276,https://www.brigada.sk/brigady-na-slovensku/pomocne-manipulacne-prace-p-j-servis-holding-s-r-o-369949
1277,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-sklade-p-j-servis-holding-s-r-o-369948
1278,https://www.brigada.sk/brigady-na-slovensku/balenie-internetovych-objednavok-p-j-servis-holding-s-r-o-369947
1279,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-v-exterierovom-sklade-p-j-servis-holding-s-r-o-369946
1280,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369936
1281,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369935
1282,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369933
1283,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369934
1284,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369932
1285,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369931
1286,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369916
1287,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369915
1288,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369914
1289,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369913
1290,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369909
1291,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369908
1292,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369907
1293,https://www.brigada.sk/brigady-na-slovensku/pekar-na-oddeleni-lahodok-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369904
1294,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369905
1295,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369906
1296,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369901
1297,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369902
1298,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369903
1299,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369898
1300,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369899
1301,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369900
1302,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369897
1303,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369896
1304,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369895
1305,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369894
1306,https://www.brigada.sk/brigady-na-slovensku/brigada-vo-fruitisime-na-pozicii-barman-arnb-sk-s-r-o10278-369884
1307,https://www.brigada.sk/brigady-na-slovensku/strihac-kameraman-3dproduction-slovakia-s-r-o-369874
1308,https://www.brigada.sk/brigady-na-slovensku/vydaj-tovaru-v-sklade-p-j-servis-holding-s-r-o-369877
1309,https://www.brigada.sk/brigady-na-slovensku/vydaj-tovaru-v-sklade-p-j-servis-holding-s-r-o-369878
1310,https://www.brigada.sk/brigady-na-slovensku/vynasanie-a-roznos-stavebneho-materialu-p-j-servis-holding-s-r-o-369873
1311,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369872
1312,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369871
1313,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369870
1314,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369869
1315,https://www.brigada.sk/brigady-na-slovensku/pokladnik-a-dokladac-tovaru-pre-znamu-znacku-p-j-servis-holding-s-r-o-369857
1316,https://www.brigada.sk/brigady-na-slovensku/pokladnik-a-dokladac-tovaru-pre-znamu-znacku-p-j-servis-holding-s-r-o-369856
1317,https://www.brigada.sk/brigady-na-slovensku/pokladnik-a-dokladac-tovaru-pre-znamu-znacku-p-j-servis-holding-s-r-o-369855
1318,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369840
1319,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369839
1320,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369838
1321,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369837
1322,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369836
1323,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369835
1324,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369826
1325,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369825
1326,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369823
1327,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369824
1328,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369821
1329,https://www.brigada.sk/brigady-na-slovensku/manipulacne-prace-pri-skartacii-dokumentov-p-j-servis-holding-s-r-o-369822
1330,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369819
1331,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369820
1332,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369818
1333,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369817
1334,https://www.brigada.sk/brigady-na-slovensku/promoterka-studentsky-servis-spol-s-r-o-369792
1335,https://www.brigada.sk/brigady-na-slovensku/osobny-trener-kahama-xbody-363775
1336,https://www.brigada.sk/brigady-na-slovensku/hladam-zenu-do-domacnosti-dalibor-liptak-319956
1337,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369787
1338,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369786
1339,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369784
1340,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369785
1341,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369783
1342,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369782
1343,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369781
1344,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369780
1345,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369779
1346,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369778
1347,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369777
1348,https://www.brigada.sk/brigady-na-slovensku/dokladanie-tovaru-do-regalov-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369776
1349,https://www.brigada.sk/brigady-na-slovensku/administrativni-pracovnik-plne-na-dalku-litfin-services-s-r-o-369693
1350,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369692
1351,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369689
1352,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369691
1353,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369690
1354,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369686
1355,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369687
1356,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369688
1357,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369685
1358,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369684
1359,https://www.brigada.sk/brigady-na-slovensku/lahodky-ich-dokladanie-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369683
1360,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369678
1361,https://www.brigada.sk/brigady-na-slovensku/pokladnik-pokladnicka-v-obchodnom-retazci-p-j-servis-holding-s-r-o-369679
